sample	technology	min_bp	max_bp	mean_bp	min_fit	max_fit	mean_fit	min_error_rate	max_error_rate	mean_error_rate	total_bases	mean_length	depth
BS00_120_204-2	chopper	265591	290043	277817	72.8016	87.0711	79.93635	14.5103	14.5103	14.5103	499230780	3006.1104822004900	1796.9770748370300
BS00_120_204-2	np	2377737	2583211	2480474	29.5021	31.5328	30.51745	9.55813	9.55813	9.55813	645848117	1384.594197057370	260.37286300924700
BS00_120_204-2	illumina	38070359	38287555	38178957	97.2844	97.2844	97.2844	0.87427	0.87427	0.87427	10080338957	127	264.02866262166400
BS00_240_163-1	chopper	49943969	49987685	49965827	97.9688	99.4912	98.73	0.648081	0.648081	0.648081	1387847810	1636.3119638368400	27.775939943914100
BS00_240_163-1	np	24202742	24234194	24218468	97.5896	97.5896	97.5896	0.78798	0.78798	0.78798	3786127883	697.1594351247480	156.3322619333310
BS00_240_163-1	illumina	46052882	46191734	46122308	97.3467	97.3467	97.3467	0.680853	0.680853	0.680853	11859910529	126	257.1404390474130
BS00_240_165-2	chopper	35271174	35327746	35299460	93.8636	97.6547	95.75915	0.87534	0.87534	0.87534	1922575743	3066.8519355101100	54.4647352395759
BS00_240_165-2	np	35242151	35293130	35267640.5	94.3466	97.4318	95.88920000000000	0.969722	0.969722	0.969722	2394024490	1458.9952720260900	67.8816177112841
BS00_240_165-2	illumina	26902633	28425108	27663870.5	98.6946	98.6946	98.6946	0.78704	0.78704	0.78704	12309719572	127	444.97459500470100
BS00_240_177-2	chopper	14085445	14107460	14096452.5	98.4396	99.0835	98.76155	2.41901	2.41901	2.41901	1264450430	2178.029086311550	89.69990357503070
BS00_240_177-2	np	28892254	28906528	28899391	98.53	99.3716	98.9508	2.33493	2.33493	2.33493	2179543643	827.1459512405420	75.41832431693800
BS00_240_177-2	illumina	27195257	27239231	27217244	97.532	97.532	97.532	0.542242	0.542242	0.542242	4189339409	126	153.9222490344720
BS01_120_013-2	chopper	5546772	5853708	5700240	47.5241	52.8898	50.20695	5.73586	5.73586	5.73586	680435728	2564.2951874882200	119.369663031732
BS01_120_013-2	np	36496424	36901029	36698726.5	91.889	98.7233	95.30615	1.80245	1.80245	1.80245	1532716604	625.8645424443610	41.76484445584240
BS01_120_013-2	illumina	48297364	48516587	48406975.5	96.4771	96.4771	96.4771	0.645712	0.645712	0.645712	9631772304	127	198.97488336159300
BS01_360_046-X	illumina	25835073	25945800	25890436.5	95.5829	95.8125	95.6977	0.887507	0.887507	0.887507	3735791748	127	144.2923431592200
BS02_120_076-2	chopper	40815395	41026089	40920742	94.5346	99.3846	96.9596	1.66727	1.66727	1.66727	1029934941	2039.745750426290	25.16901919813670
BS02_120_076-2	np	38746984	38782702	38764843	97.1884	98.6008	97.8946	1.5043	1.5043	1.5043	3107609373	532.8794097327190	80.165663846491
BS02_120_076-2	illumina	33076045	33252755	33164400	96.9522	96.9522	96.9522	0.931598	0.931598	0.931598	8888431560	127	268.01122770199400
BS02_240_133-2	chopper	34801437	34875797	34838617	94.8621	99.1058	96.98395	0.673025	0.673025	0.673025	943431136	2377.994162335470	27.080039830513400
BS02_240_133-2	np	34901216	34984006	34942611	95.2834	98.6613	96.97235	0.823699	0.823699	0.823699	1970243461	692.6928044439370	56.385124196929600
BS02_240_133-2	illumina	32175718	32243923	32209820.5	96.8446	96.8446	96.8446	0.627019	0.627019	0.627019	4816217304	127	149.52636274393400
BS02_240_133-4	chopper	35056919	35080113	35068516	98.7326	99.7594	99.24600000000000	0.647563	0.647563	0.647563	711441838	2149.286698709720	20.28719544334300
BS02_240_133-4	np	34951879	34984338	34968108.5	98.617	99.6023	99.10965	0.759925	0.759925	0.759925	1714875036	633.970518037868	49.04111516354970
BS02_240_133-4	illumina	33360255	33407018	33383636.5	98.2195	98.2195	98.2195	0.59106	0.59106	0.59106	5216724981	127	156.2659292974270
BS02_240_140-5	chopper	48244007	195451137	121847572	58.1172	59.0975	58.60735	0.600694	0.600694	0.600694	1337169740	2063.068722170620	10.974118876985100
BS02_240_140-5	np	66873410	76491469	71682439.5	64.4892	93.9665	79.22785000000000	0.833365	0.833365	0.833365	2438565772	763.4967212950510	34.01901203432120
BS02_240_140-5	illumina	66761084	67250079	67005581.5	91.2522	97.6123	94.43225000000000	0.942189	0.942189	0.942189	8307589557	127	123.98354541554100
BS04_120_524-1	chopper	45459	46395	45927	70.002	70.002	70.002	14.4591	14.4591	14.4591	201440461	5255.014243602120	4386.1010081215800
BS04_120_524-1	np	54090	54817	54453.5	89.9501	89.9501	89.9501	13.5312	13.5312	13.5312	253644178	624.910204514042	4657.995868034190
BS04_120_524-1	illumina	25408585	25459199	25433892	97.4189	97.4433	97.43110000000000	0.70253	0.70253	0.70253	3018570912	127	118.68301210054700
BS05_240_246-2	chopper	17012936	18400145	17706540.5	87.9148	91.3006	89.6077	2.06397	2.06397	2.06397	1087734405	2745.8402353719300	61.43122113548950
BS05_240_246-2	np	18405298	18560885	18483091.5	92.6699	96.3597	94.51480000000000	2.32232	2.32232	2.32232	1490081704	1194.0656619969800	80.61864023126220
BS05_240_246-2	illumina	25559115	27183390	26371252.5	97.6457	97.6457	97.6457	1.72965	1.72965	1.72965	8145996041	127	308.89682016430600
BS05_240_248-5	chopper	31669342	31688569	31678955.5	98.0632	98.7464	98.4048	0.773612	0.773612	0.773612	2355362137	2781.679565534210	74.35100368129250
BS05_240_248-5	np	15721098	15733306	15727202	98.1439	98.1439	98.1439	0.927819	0.927819	0.927819	3522437304	1025.452430969590	223.9710092106660
BS05_240_248-5	illumina	30795245	30850551	30822898	97.3662	97.4152	97.39070000000000	0.678237	0.678237	0.678237	4510150106	127	146.32466116586400
BS05_360_328-3	chopper	34767703	34790697	34779200	98.2408	99.4383	98.83955	0.673524	0.673524	0.673524	1145625220	2828.1176743589000	32.93995319041270
BS05_360_328-3	np	34896226	34916912	34906569	97.8135	98.9513	98.3824	0.76645	0.76645	0.76645	1908857444	864.3203050748760	54.68476274480030
BS05_360_328-3	illumina	32602368	32659979	32631173.5	97.2849	97.4009	97.34290000000000	0.78632	0.78632	0.78632	3632577133	127	111.32229531984200
BS05_CNT_273-5	chopper	48384314	51253399	49818856.5	95.4018	98.5153	96.95855	0.747495	0.747495	0.747495	1306923816	2005.2686495485200	26.23351694152190
BS05_CNT_273-5	np	48724592	48796192	48760392	97.0056	98.7044	97.855	0.82122	0.82122	0.82122	3666884160	592.3680105999580	75.2021058403304
BS05_CNT_273-5	illumina	42174885	42301497	42238191	97.5183	97.5183	97.5183	0.861963	0.861963	0.861963	7999039850	127	189.37931906222000
BS06_120_434-1	chopper	54051319	54697733	54374526	81.4577	82.2907	81.8742	0.528378	0.528378	0.528378	2346627735	3871.8949142586500	43.15674834572350
BS06_120_434-1	np	57785447	59164042	58474744.5	80.1701	81.1203	80.6452	0.574751	0.574751	0.574751	2772765265	1726.2588281364800	47.41816811187610
BS06_120_434-1	illumina	46471156	46699457	46585306.5	96.4099	96.4755	96.4427	0.685423	0.685423	0.685423	4994175224	126	107.20494506137900
BS06_120_435-5	chopper	24668851	24739351	24704101	97.9945	98.2117	98.1031	0.811402	0.811402	0.811402	905200843	4435.671759615430	36.64172369599690
BS06_120_435-5	np	24804108	24862578	24833343	97.2528	97.6053	97.42905000000000	0.95467900000000000	0.95467900000000000	0.95467900000000000	1185507120	1409.0048836493400	47.738523162185600
BS06_120_435-5	illumina	23236097	23351313	23293705	96.93	96.93	96.93	0.675017	0.675017	0.675017	6512031713	127	279.56186931190200
BS06_240_394-4	chopper	28203765	28212754	28208259.5	99.1226	99.6409	99.38175000000000	1.03997	1.03997	1.03997	1463175226	1977.2317557012600	51.87045397111440
BS06_240_394-4	np	28002595	28027589	28015092	98.2741	98.2741	98.2741	0.975126	0.975126	0.975126	5049727315	610.0489690400950	180.25024922281200
BS06_240_394-4	illumina	27027817	27070773	27049295	97.6535	97.6535	97.6535	0.686308	0.686308	0.686308	4786705135	127	176.9622881113910
BS06_360_361-6	chopper	29917	33771	31844	64.5832	81.7954	73.1893	8.05093	8.05093	8.05093	29609888	12594.59293917480	929.8419796507980
BS06_360_361-6	np	52575	58818	55696.5	67.0383	84.1938	75.61605	7.8939	7.8939	7.8939	46870374	408.53118217713000	841.5317659098870
BS06_360_361-6	illumina	33482812	33576560	33529686	95.8505	96.3873	96.1189	0.695223	0.695223	0.695223	4713817388	127	140.5863862846790
BS06_CNT_340-4	chopper	27171372	27265466	27218419	96.7631	97.0311	96.8971	0.627578	0.627578	0.627578	1449348868	1925.7507065365400	53.248826392157500
BS06_CNT_340-4	np	27125576	27192789	27159182.5	95.8384	96.0121	95.92525	0.670526	0.670526	0.670526	2266066478	1050.1462459531600	83.43647596903920
BS06_CNT_340-4	illumina	24904220	24927881	24916050.5	99.1808	99.1808	99.1808	0.701144	0.701144	0.701144	5067995575	127	203.4028456877630
BS08_120_142-3	chopper	109685	111233	110459	75.7457	79.6639	77.7048	15.5346	15.5346	15.5346	265271830	2221.3722386909800	2401.5411148027800
BS08_120_142-3	np	108961	112107	110534	74.2311	75.9425	75.0868	15.5752	15.5752	15.5752	345546528	1296.8385719057400	3126.156006296710
BS08_120_142-3	illumina	32841300	32911076	32876188	96.7616	96.7616	96.7616	0.599565	0.599565	0.599565	5427392332	127	165.08581627529300
BS08_360_127-6	chopper	45573196	45756569	45664882.5	92.8443	92.9887	92.9165	0.637567	0.637567	0.637567	3776405329	2554.6165401784700	82.69823817021760
BS08_360_127-6	np	13866353	14342783	14104568	98.0656	98.0656	98.0656	2.56885	2.56885	2.56885	5402454970	1195.0049747128000	383.028744304682
BS08_360_127-6	illumina	60984874	63172053	62078463.5	87.6551	87.6551	87.6551	0.733197	0.733197	0.733197	10358687240	127	166.8644269844080
BS09_120_061-2	chopper	17159	19315	18237	69.7273	83.2387	76.483	10.6977	10.6977	10.6977	27562520	6462.490035169990	1511.3516477490800
BS09_120_061-2	np	96820	101657	99238.5	70.8673	84.6622	77.76475000000000	8.9065	8.9065	8.9065	71506070	378.23092872935800	720.5476705109410
BS09_120_061-2	illumina	42047875	42975299	42511587	94.1588	94.1588	94.1588	1.08751	1.08751	1.08751	10222010199	126	240.45233124324400
BS09_240_002-7	chopper	11294932	11546449	11420690.5	88.5724	89.9782	89.2753	1.15862	1.15862	1.15862	348616444	11134.703887061200	30.524988309594800
BS09_240_002-7	np	11437908	11718457	11578182.5	87.2397	89.1113	88.1755	1.23994	1.23994	1.23994	373374573	2177.7080191072800	32.24811605793910
BS09_240_002-7	illumina	4504382	6895674	5700028	98.5805	98.5805	98.5805	1.71271	1.71271	1.71271	3291190090	127	577.3989338297990
BS09_360_082-3	chopper	32044294	32318616	32181455	94.8282	99.0848	96.9565	1.30612	1.30612	1.30612	683200844	1925.3988997734200	21.229644340195300
BS09_360_082-3	np	32023430	32126895	32075162.5	94.9914	98.9397	96.96555000000000	1.31336	1.31336	1.31336	2158034658	562.516870152182	67.28055260826820
BS09_360_082-3	illumina	30138335	30191909	30165122	97.3206	98.1037	97.71215000000000	0.835012	0.835012	0.835012	3866077355	126	128.16382294094500
BS11_240_256-2	chopper	28733583	29660195	29196889	88.8956	96.5848	92.7402	1.68826	1.68826	1.68826	565506707	2127.652788490120	19.36873161383740
BS11_240_256-2	np	28257039	28358182	28307610.5	92.9057	99.3642	96.13495	1.98869	1.98869	1.98869	1425240685	580.8151005170220	50.34832187619650
BS11_240_256-2	illumina	53997649	56322343	55159996	81.6039	84.8156	83.20975	1.22784	1.22784	1.22784	5272698400	127	95.58917299413870
BS11_CNT_642-2	chopper	384254	445669	414961.5	68.7939	76.7868	72.79035000000000	10.8499	10.8499	10.8499	427021329	2120.4437762869800	1029.0625250776300
BS11_CNT_642-2	np	3020372	3262789	3141580.5	74.053	84.4712	79.2621	6.85405	6.85405	6.85405	960196479	626.5825993158600	305.64121435054700
BS11_CNT_642-2	illumina	124365590	142629753	133497671.5	87.9413	98.5544	93.24785	0.888649	0.888649	0.888649	9734461496	127	72.9185864189399
BS11_CNT_642-4	chopper	23005224	23605114	23305169	73.1623	74.5809	73.8716	1.08541	1.08541	1.08541	1669658740	2425.8141068854900	71.64327965182320
BS11_CNT_642-4	np	46841490	47358949	47100219.5	81.9318	83.6379	82.78485	0.803414	0.803414	0.803414	3670074837	684.8002881327090	77.92054635753870
BS11_CNT_642-4	illumina	31869461	32037594	31953527.5	98.2524	98.2524	98.2524	0.626626	0.626626	0.626626	9478024742	127	296.6190428271180
BS12_120_844-2	chopper	25821029	25999397	25910213	96.635	98.0909	97.36295000000000	0.674657	0.674657	0.674657	1218230848	2121.6917511786400	47.017399972744300
BS12_120_844-2	np	52763835	52822758	52793296.5	97.8804	99.5409	98.71065000000000	0.66203	0.66203	0.66203	2162696528	877.5678051761450	40.96536248688320
BS12_120_844-2	illumina	48503327	48673367	48588347	95.9605	96.0074	95.98395	0.70598	0.70598	0.70598	6951663963	127	143.07265820341700
BS12_240_821-3	chopper	24749745	24767058	24758401.5	98.6651	99.6777	99.1714	0.798669	0.798669	0.798669	615625178	2074.900920455270	24.86530392521500
BS12_240_821-3	np	24548714	24558445	24553579.5	98.5139	99.3561	98.935	0.976209	0.976209	0.976209	1762480911	511.33520162491800	71.7810171425311
BS12_240_821-3	illumina	22518857	22575167	22547012	97.1433	97.1433	97.1433	0.725672	0.725672	0.725672	5304255270	127	235.2531355374270
BS14_120_152-4	chopper	65477358	67029303	66253330.5	78.494	81.6	80.047	0.890912	0.890912	0.890912	5681725135	2158.080444232080	85.75757765113410
BS14_120_152-4	np	50879414	51745830	51312622	71.5927	71.5927	71.5927	0.999711	0.999711	0.999711	8349013413	1063.9479494663100	162.70876613945000
BS14_120_152-4	illumina	62198109	62302032	62250070.5	97.9175	97.9175	97.9175	0.691106	0.691106	0.691106	10508210458	127	168.80640252447600
BS14_240_170-1	chopper	12193474	12551693	12372583.5	91.8191	92.7583	92.2887	2.29243	2.29243	2.29243	844065224	1857.321271946710	68.2206124533328
BS14_240_170-1	np	28510013	28519338	28514675.5	98.8249	99.5754	99.20015000000000	1.61877	1.61877	1.61877	1915312057	789.3945967221760	67.16934432587180
BS14_240_170-1	illumina	27164871	27589606	27377238.5	97.4124	97.4124	97.4124	1.54681	1.54681	1.54681	6023675749	127	220.02495792261900
BS14_CNT_162-4	chopper	39497761	39621976	39559868.5	91.3625	99.341	95.35175	0.848516	0.848516	0.848516	1312368460	2227.7175531183500	33.174237169165500
BS14_CNT_162-4	np	38420767	38500504	38460635.5	93.1798	98.7472	95.96350000000000	0.941887	0.941887	0.941887	2324340070	846.0717184755170	60.43426063513690
BS14_CNT_162-4	illumina	21725480	21863661	21794570.5	95.826	95.826	95.826	0.819004	0.819004	0.819004	6970043646	127	319.80642362280100
BS16_CNT_131-4	illumina	42072592	42235547	42154069.5	97.381	97.381	97.381	0.726728	0.726728	0.726728	10142894737	127	240.61484116023500
BS21_CNT_582-1	chopper	14021922	14025865	14023893.5	99.1979	99.3273	99.26260000000000	1.00414	1.00414	1.00414	1648724831	1925.9049187106800	117.5654129860580
BS21_CNT_582-1	np	13975530	13985465	13980497.5	98.917	98.917	98.917	1.11023	1.11023	1.11023	3987092649	640.240406372195	285.18961138543200
BS21_CNT_582-1	illumina	27593520	27611189	27602354.5	99.4215	99.513	99.46725	0.699087	0.699087	0.699087	2357369370	125	85.40464799841620
BS22_360_573-3	chopper	28459223	29114874	28787048.5	98.1939	99.1667	98.6803	1.21246	1.21246	1.21246	898088048	2132.911656715640	31.197642509269400
BS22_360_573-3	np	28454893	28464768	28459830.5	98.777	99.3783	99.07765	1.23909	1.23909	1.23909	2221809323	619.1110293423070	78.06825564193010
BS22_360_573-3	illumina	27090409	27131131	27110770	97.721	97.721	97.721	0.617298	0.617298	0.617298	5958493986	126	219.783281183087
CAN7LA	illumina	4772518	7342988	6057753	96.1394	96.1394	96.1394	1.84974	1.84974	1.84974	3642278042	127	601.2589225740960
LLP09-1	chopper	34891760	34941995	34916877.5	97.4976	99.6122	98.5549	0.895199	0.895199	0.895199	769924000	1857.0105450019800	22.050196212419100
LLP09-1	np	34673957	34684081	34679019	98.7567	99.4751	99.1159	0.900152	0.900152	0.900152	2215161275	645.3870350456070	63.876122764603000
LLP09-1	illumina	32976610	33032945	33004777.5	97.4692	97.4692	97.4692	0.672408	0.672408	0.672408	4884158368	127	147.98337507350300
LLP19	chopper	26560504	26761690	26661097	91.4698	94.8567	93.16325	1.99663	1.99663	1.99663	2051117033	3146.0249504962600	76.93295714726220
LLP19	np	56628199	56923921	56776060	91.8843	95.9781	93.93120000000000	1.27371	1.27371	1.27371	3030517208	1036.4729025693600	53.37667333731860
LLP19	illumina	53757588	54226121	53991854.5	94.499	94.5434	94.5212	0.736605	0.736605	0.736605	7712850006	127	142.85210384836800