sample	technology	min_bp	max_bp	mean_bp	min_fit	max_fit	mean_fit	min_error_rate	max_error_rate	mean_error_rate	total_bases	mean_length	depth
BS00_120_204-2	chopperk57p1	18078	271664	144871	56.3718	0.513033	28.4424165	6.47693	6.47693	6.47693	499230780	3006.1104822004913	3446.0366809092225
BS00_120_204-2	chopperk21p1	493249	547006	520127.5	60.7865	89.7777	75.2821	14.5621	14.5621	14.5621	499230780	3006.1104822004913	959.8238508827162
BS00_120_204-2	chopperk13p1	14046590	NA	NA	78.6738	11.5966	45.1352	0	0	0	499230780	3006.1104822004913	NA
BS00_120_204-2	chopperk13	9781607	10640090	10210848.5	79.3454	93.2466	86.29599999999999	1.73993	1.73993	1.73993	499230780	3006.1104822004913	48.89219343524684
BS00_120_204-2	chopperk101	49299	52593	50946	80.6329	80.6329	80.6329	3.72924	3.72924	3.72924	499230780	3006.1104822004913	9799.214462371923
BS00_120_204-2	chopper	265591	290043	277817	72.8016	87.0711	79.93635	14.5103	14.5103	14.5103	499230780	3006.1104822004913	1796.9770748370331
BS00_120_204-2	np	2377737	2583211	2480474	29.5021	31.5328	30.51745	9.55813	9.55813	9.55813	645848117	1384.594197057367	260.37286300924745
BS00_120_204-2	illumina	38070359	38287555	38178957	97.2844	97.2844	97.2844	0.87427	0.87427	0.87427	10080338957	127	264.02866262166356
BS00_240_163-1	chopperk57p1	47828234	47955434	47891834	98.5271	99.3054	98.91625	0.56375	0.56375	0.56375	1387847810	1636.3119638368414	28.978798556764396
BS00_240_163-1	chopperk21p1	49396853	49502145	49449499	97.1736	99.1521	98.16284999999999	0.69387	0.69387	0.69387	1387847810	1636.3119638368414	28.06596301410455
BS00_240_163-1	chopperk13p1	3498394	NA	NA	80.7661	79.048	79.90705	0.00452534	0.00452534	0.00452534	1387847810	1636.3119638368414	NA
BS00_240_163-1	chopperk13	22510779	23433888	22972333.5	77.5302	88.8951	83.21265	0.162003	0.162003	0.162003	1387847810	1636.3119638368414	60.41388046190431
BS00_240_163-1	chopperk101	23435262	23543126	23489194	97.9647	98.5217	98.2432	0.456679	0.456679	0.456679	1387847810	1636.3119638368414	59.08452244040387
BS00_240_163-1	chopper	49943969	49987685	49965827	97.9688	99.4912	98.73	0.648081	0.648081	0.648081	1387847810	1636.3119638368414	27.775939943914068
BS00_240_163-1	np	24202742	24234194	24218468	97.5896	97.5896	97.5896	0.78798	0.78798	0.78798	3786127883	697.1594351247479	156.3322619333312
BS00_240_163-1	illumina	46052882	46191734	46122308	97.3467	97.3467	97.3467	0.680853	0.680853	0.680853	11859910529	126	257.1404390474128
BS00_240_165-2	chopperk57p1	34914731	34963378	34939054.5	95.2469	97.2384	96.24265	0.564354	0.564354	0.564354	1922575743	3066.8519355101143	55.02655325146249
BS00_240_165-2	chopperk21p1	34973639	35030683	35002161	93.6358	96.9843	95.31005	0.915144	0.915144	0.915144	1922575743	3066.8519355101143	54.92734414312305
BS00_240_165-2	chopperk13p1	32842963	33805634	33324298.5	59.3494	77.4655	68.40745000000001	0.379983	0.379983	0.379983	1922575743	3066.8519355101143	57.69290966470007
BS00_240_165-2	chopperk13	16836017	17007606	16921811.5	83.9491	85.0701	84.5096	0.382695	0.382695	0.382695	1922575743	3066.8519355101143	113.61524402987233
BS00_240_165-2	chopperk101	17328433	17351363	17339898	96.397	96.8593	96.62815	0.441718	0.441718	0.441718	1922575743	3066.8519355101143	110.87583923504049
BS00_240_165-2	chopper	35271174	35327746	35299460	93.8636	97.6547	95.75915	0.87534	0.87534	0.87534	1922575743	3066.8519355101143	54.4647352395759
BS00_240_165-2	np	35242151	35293130	35267640.5	94.3466	97.4318	95.88919999999999	0.969722	0.969722	0.969722	2394024490	1458.9952720260935	67.8816177112841
BS00_240_165-2	illumina	26902633	28425108	27663870.5	98.6946	98.6946	98.6946	0.78704	0.78704	0.78704	12309719572	127	444.97459500470114
BS00_240_177-2	chopperk57p1	28612531	28804861	28708696	98.3961	99.2537	98.8249	1.38353	1.38353	1.38353	1264450430	2178.029086311554	44.044161044444515
BS00_240_177-2	chopperk21p1	28171443	28215516	28193479.5	98.4365	99.5508	98.99365	2.41894	2.41894	2.41894	1264450430	2178.029086311554	44.849037877712114
BS00_240_177-2	chopperk13p1	21086245	33652866	27369555.5	83.5377	85.9008	84.71925	0.520637	0.520637	0.520637	1264450430	2178.029086311554	46.19915840430803
BS00_240_177-2	chopperk13	14169673	14461022	14315347.5	91.0718	93.9343	92.50305	0.782635	0.782635	0.782635	1264450430	2178.029086311554	88.3283084815091
BS00_240_177-2	chopperk101	29408520	29458776	29433648	98.4078	99.7627	99.08525	1.0074	1.0074	1.0074	1264450430	2178.029086311554	42.95935148779383
BS00_240_177-2	chopper	14085445	14107460	14096452.5	98.4396	99.0835	98.76155	2.41901	2.41901	2.41901	1264450430	2178.029086311554	89.69990357503067
BS00_240_177-2	np	28892254	28906528	28899391	98.53	99.3716	98.9508	2.33493	2.33493	2.33493	2179543643	827.1459512405423	75.41832431693803
BS00_240_177-2	illumina	27195257	27239231	27217244	97.532	97.532	97.532	0.542242	0.542242	0.542242	4189339409	126	153.9222490344724
BS01_120_013-2	chopperk57p1	7107611	7468937	7288274	43.1823	47.6125	45.3974	3.04183	3.04183	3.04183	680435728	2564.2951874882233	93.3603385383151
BS01_120_013-2	chopperk21p1	11149217	11810827	11480022	46.187	54.6136	50.4003	5.71298	5.71298	5.71298	680435728	2564.2951874882233	59.27129129195048
BS01_120_013-2	chopperk13p1	17654725	NA	NA	83.092	63.5724	73.3322	0	0	0	680435728	2564.2951874882233	NA
BS01_120_013-2	chopperk13	16848440	17854184	17351312	89.0027	97.0183	93.01050000000001	0.504224	0.504224	0.504224	680435728	2564.2951874882233	39.21523213921806
BS01_120_013-2	chopperk101	373624	388597	381110.5	79.9293	85.0489	82.48910000000001	3.28234	3.28234	3.28234	680435728	2564.2951874882233	1785.4027322784336
BS01_120_013-2	chopper	5546772	5853708	5700240	47.5241	52.8898	50.20695	5.73586	5.73586	5.73586	680435728	2564.2951874882233	119.369663031732
BS01_120_013-2	np	36496424	36901029	36698726.5	91.889	98.7233	95.30615	1.80245	1.80245	1.80245	1532716604	625.8645424443611	41.76484445584236
BS01_120_013-2	illumina	48297364	48516587	48406975.5	96.4771	96.4771	96.4771	0.645712	0.645712	0.645712	9631772304	127	198.97488336159321
BS01_360_046-X	chopperk57p1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BS01_360_046-X	chopperk21p1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BS01_360_046-X	chopperk13p1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BS01_360_046-X	chopperk13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BS01_360_046-X	chopperk101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BS01_360_046-X	chopper	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BS01_360_046-X	np	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BS01_360_046-X	illumina	25835073	25945800	25890436.5	95.5829	95.8125	95.6977	0.887507	0.887507	0.887507	3735791748	127	144.2923431592202
BS02_120_076-2	chopperk57p1	38070844	39784910	38927877	89.9139	99.0238	94.46885	1.02199	1.02199	1.02199	1029934941	2039.745750426294	26.457516319217717
BS02_120_076-2	chopperk21p1	35236533	37553403	36394968	88.7667	95.032	91.89935	2.08991	2.08991	2.08991	1029934941	2039.745750426294	28.29882804128307
BS02_120_076-2	chopperk13p1	17457108	NA	NA	86.3629	73.0671	79.715	0	0	0	1029934941	2039.745750426294	NA
BS02_120_076-2	chopperk13	17545522	18697315	18121418.5	81.6002	94.0129	87.80655	0.55823	0.55823	0.55823	1029934941	2039.745750426294	56.83522738575901
BS02_120_076-2	chopperk101	40119497	40418168	40268832.5	90.709	99.0562	94.8826	0.707178	0.707178	0.707178	1029934941	2039.745750426294	25.57647880653108
BS02_120_076-2	chopper	40815395	41026089	40920742	94.5346	99.3846	96.9596	1.66727	1.66727	1.66727	1029934941	2039.745750426294	25.16901919813673
BS02_120_076-2	np	38746984	38782702	38764843	97.1884	98.6008	97.8946	1.5043	1.5043	1.5043	3107609373	532.8794097327192	80.165663846491
BS02_120_076-2	illumina	33076045	33252755	33164400	96.9522	96.9522	96.9522	0.931598	0.931598	0.931598	8888431560	127	268.01122770199373
BS02_240_133-2	chopperk57p1	34300729	34521451	34411090	97.4948	99.2234	98.3591	0.515325	0.515325	0.515325	943431136	2377.994162335469	27.4164850924513
BS02_240_133-2	chopperk21p1	34226899	34476845	34351872	92.9715	98.3906	95.68105	0.730587	0.730587	0.730587	943431136	2377.994162335469	27.463747419645717
BS02_240_133-2	chopperk13p1	64682	NA	NA	54.6197	65.8974	60.25855	0	0	0	943431136	2377.994162335469	NA
BS02_240_133-2	chopperk13	17092038	17353427	17222732.5	85.0145	93.1065	89.06049999999999	0.257902	0.257902	0.257902	943431136	2377.994162335469	54.77824938638511
BS02_240_133-2	chopperk101	17087696	17222343	17155019.5	98.2642	98.812	98.5381	0.418535	0.418535	0.418535	943431136	2377.994162335469	54.99446596373732
BS02_240_133-2	chopper	34801437	34875797	34838617	94.8621	99.1058	96.98395	0.673025	0.673025	0.673025	943431136	2377.994162335469	27.080039830513364
BS02_240_133-2	np	34901216	34984006	34942611	95.2834	98.6613	96.97235	0.823699	0.823699	0.823699	1970243461	692.6928044439367	56.385124196929645
BS02_240_133-2	illumina	32175718	32243923	32209820.5	96.8446	96.8446	96.8446	0.627019	0.627019	0.627019	4816217304	127	149.52636274393396
BS02_240_133-4	chopperk57p1	34551815	34589915	34570865	98.9641	99.5289	99.2465	0.508383	0.508383	0.508383	711441838	2149.286698709718	20.579231615986465
BS02_240_133-4	chopperk21p1	34143118	34364827	34253972.5	97.6244	98.9388	98.2816	0.731447	0.731447	0.731447	711441838	2149.286698709718	20.769615494961936
BS02_240_133-4	chopperk13p1	204568	NA	NA	61.4398	68.9967	65.21825	0	0	0	711441838	2149.286698709718	NA
BS02_240_133-4	chopperk13	17095838	17405308	17250573	87.6123	94.7119	91.16210000000001	0.217101	0.217101	0.217101	711441838	2149.286698709718	41.24163516191607
BS02_240_133-4	chopperk101	14359497	14960086	14659791.5	90.6056	91.0696	90.8376	0.524348	0.524348	0.524348	711441838	2149.286698709718	48.5301471033882
BS02_240_133-4	chopper	35056919	35080113	35068516	98.7326	99.7594	99.24600000000001	0.647563	0.647563	0.647563	711441838	2149.286698709718	20.28719544334297
BS02_240_133-4	np	34951879	34984338	34968108.5	98.617	99.6023	99.10965	0.759925	0.759925	0.759925	1714875036	633.970518037868	49.04111516354967
BS02_240_133-4	illumina	33360255	33407018	33383636.5	98.2195	98.2195	98.2195	0.59106	0.59106	0.59106	5216724981	127	156.2659292974269
BS02_240_140-5	chopperk57p1	15058851	15637211	15348031	84.0296	88.1153	86.07245	2.01215	2.01215	2.01215	1337169740	2063.068722170622	87.12321078840667
BS02_240_140-5	chopperk21p1	15637812	16491306	16064559	79.8484	83.8048	81.8266	4.6749	4.6749	4.6749	1337169740	2063.068722170622	83.23725164195295
BS02_240_140-5	chopperk13p1	15681744	NA	NA	88.5044	76.0525	82.27844999999999	0.00525765	0.00525765	0.00525765	1337169740	2063.068722170622	NA
BS02_240_140-5	chopperk13	588428	NA	NA	88.4438	70.6284	79.5361	0.00409788	0.00409788	0.00409788	1337169740	2063.068722170622	NA
BS02_240_140-5	chopperk101	3576975	3641817	3609396	93.9844	95.638	94.8112	1.30207	1.30207	1.30207	1337169740	2063.068722170622	370.46911450004376
BS02_240_140-5	chopper	48244007	195451137	121847572	58.1172	59.0975	58.60735	0.600694	0.600694	0.600694	1337169740	2063.068722170622	10.974118876985091
BS02_240_140-5	np	66873410	76491469	71682439.5	64.4892	93.9665	79.22784999999999	0.833365	0.833365	0.833365	2438565772	763.4967212950509	34.01901203432118
BS02_240_140-5	illumina	66761084	67250079	67005581.5	91.2522	97.6123	94.43225000000001	0.942189	0.942189	0.942189	8307589557	127	123.98354541554124
BS04_120_524-1	chopperk57p1	43312	43640	43476	89.9502	89.9502	89.9502	5.97056	5.97056	5.97056	201440461	5255.014243602118	4633.371538319992
BS04_120_524-1	chopperk21p1	43906	44845	44375.5	70.9975	70.9975	70.9975	14.587	14.587	14.587	201440461	5255.014243602118	4539.4521977217155
BS04_120_524-1	chopperk13p1	7290804	8003089	7646946.5	81.0791	90.6168	85.84795	4.28138	4.28138	4.28138	201440461	5255.014243602118	26.34260106305177
BS04_120_524-1	chopperk13	6886660	8680701	7783680.5	86.0078	91.9117	88.95975	1.66013	1.66013	1.66013	201440461	5255.014243602118	25.87984707234579
BS04_120_524-1	chopperk101	46982	47362	47172	85.5427	85.5427	85.5427	3.49172	3.49172	3.49172	201440461	5255.014243602118	4270.339629441194
BS04_120_524-1	chopper	45459	46395	45927	70.002	70.002	70.002	14.4591	14.4591	14.4591	201440461	5255.014243602118	4386.1010081215845
BS04_120_524-1	np	54090	54817	54453.5	89.9501	89.9501	89.9501	13.5312	13.5312	13.5312	253644178	624.910204514042	4657.995868034194
BS04_120_524-1	illumina	25408585	25459199	25433892	97.4189	97.4433	97.43109999999999	0.70253	0.70253	0.70253	3018570912	127	118.68301210054678
BS05_240_246-2	chopperk57p1	31800920	32326281	32063600.5	86.8195	88.299	87.55925	1.14002	1.14002	1.14002	1087734405	2745.8402353719275	33.92427512936359
BS05_240_246-2	chopperk21p1	33155216	34982981	34069098.5	85.3285	90.8121	88.0703	2.1848	2.1848	2.1848	1087734405	2745.8402353719275	31.92730224429038
BS05_240_246-2	chopperk13p1	17209438	NA	NA	86.2565	59.9659	73.1112	0	0	0	1087734405	2745.8402353719275	NA
BS05_240_246-2	chopperk13	1316107	NA	NA	87.2134	89.3408	88.27709999999999	0.00522697	0.00522697	0.00522697	1087734405	2745.8402353719275	NA
BS05_240_246-2	chopperk101	17524212	17914814	17719513	96.3662	97.8017	97.08395	0.695859	0.695859	0.695859	1087734405	2745.8402353719275	61.38624718410715
BS05_240_246-2	chopper	17012936	18400145	17706540.5	87.9148	91.3006	89.6077	2.06397	2.06397	2.06397	1087734405	2745.8402353719275	61.43122113548945
BS05_240_246-2	np	18405298	18560885	18483091.5	92.6699	96.3597	94.51480000000001	2.32232	2.32232	2.32232	1490081704	1194.0656619969773	80.61864023126218
BS05_240_246-2	illumina	25559115	27183390	26371252.5	97.6457	97.6457	97.6457	1.72965	1.72965	1.72965	8145996041	127	308.89682016430584
BS05_240_248-5	chopperk57p1	31445365	31470433	31457899	98.1053	98.4752	98.29025	0.549515	0.549515	0.549515	2355362137	2781.679565534207	74.87347254182487
BS05_240_248-5	chopperk21p1	31519386	31539313	31529349.5	98.1067	98.6037	98.3552	0.796371	0.796371	0.796371	2355362137	2781.679565534207	74.70379739359988
BS05_240_248-5	chopperk13p1	29697131	30334129	30015630	64.3271	78.494	71.41055	0.345662	0.345662	0.345662	2355362137	2781.679565534207	78.47118774451845
BS05_240_248-5	chopperk13	15066159	15155643	15110901	88.0931	88.0931	88.0931	0.346194	0.346194	0.346194	2355362137	2781.679565534207	155.87172048840768
BS05_240_248-5	chopperk101	31768188	31793340	31780764	98.0448	98.5763	98.31055	0.428119	0.428119	0.428119	2355362137	2781.679565534207	74.11282299569639
BS05_240_248-5	chopper	31669342	31688569	31678955.5	98.0632	98.7464	98.4048	0.773612	0.773612	0.773612	2355362137	2781.679565534207	74.35100368129245
BS05_240_248-5	np	15721098	15733306	15727202	98.1439	98.1439	98.1439	0.927819	0.927819	0.927819	3522437304	1025.452430969593	223.9710092106657
BS05_240_248-5	illumina	30795245	30850551	30822898	97.3662	97.4152	97.39070000000001	0.678237	0.678237	0.678237	4510150106	127	146.32466116586443
BS05_360_328-3	chopperk57p1	34248953	34293147	34271050	98.6117	99.2061	98.9089	0.473875	0.473875	0.473875	1145625220	2828.1176743588985	33.42836650759168
BS05_360_328-3	chopperk21p1	34591282	34630473	34610877.5	97.5805	98.977	98.27875	0.693399	0.693399	0.693399	1145625220	2828.1176743588985	33.1001495122451
BS05_360_328-3	chopperk13p1	32313112	33776922	33045017	58.9237	79.5176	69.22065	0.265652	0.265652	0.265652	1145625220	2828.1176743588985	34.66862250365917
BS05_360_328-3	chopperk13	17114428	17302582	17208505	84.8535	90.7912	87.82235	0.267481	0.267481	0.267481	1145625220	2828.1176743588985	66.57319854339468
BS05_360_328-3	chopperk101	16844404	16875066	16859735	98.7165	98.8714	98.79395	0.384719	0.384719	0.384719	1145625220	2828.1176743588985	67.95036932668278
BS05_360_328-3	chopper	34767703	34790697	34779200	98.2408	99.4383	98.83955	0.673524	0.673524	0.673524	1145625220	2828.1176743588985	32.93995319041266
BS05_360_328-3	np	34896226	34916912	34906569	97.8135	98.9513	98.3824	0.76645	0.76645	0.76645	1908857444	864.3203050748764	54.68476274480027
BS05_360_328-3	illumina	32602368	32659979	32631173.5	97.2849	97.4009	97.34289999999999	0.78632	0.78632	0.78632	3632577133	127	111.32229531984193
BS05_CNT_273-5	chopperk57p1	48370041	48790422	48580231.5	97.1705	99.419	98.29475	0.588625	0.588625	0.588625	1306923816	2005.2686495485198	26.902379335100534
BS05_CNT_273-5	chopperk21p1	49500904	49874070	49687487	95.4719	98.6267	97.0493	0.755723	0.755723	0.755723	1306923816	2005.2686495485198	26.302876134588978
BS05_CNT_273-5	chopperk13p1	770723	NA	NA	79.5797	18.669	49.12435	0	0	0	1306923816	2005.2686495485198	NA
BS05_CNT_273-5	chopperk13	2945	NA	NA	79.35	6.46604	42.90801999999999	0	0	0	1306923816	2005.2686495485198	NA
BS05_CNT_273-5	chopperk101	41380651	60514439	50947545	96.0675	97.4616	96.76455	0.463324	0.463324	0.463324	1306923816	2005.2686495485198	25.652341364044137
BS05_CNT_273-5	chopper	48384314	51253399	49818856.5	95.4018	98.5153	96.95855	0.747495	0.747495	0.747495	1306923816	2005.2686495485198	26.23351694152193
BS05_CNT_273-5	np	48724592	48796192	48760392	97.0056	98.7044	97.855	0.82122	0.82122	0.82122	3666884160	592.3680105999583	75.2021058403304
BS05_CNT_273-5	illumina	42174885	42301497	42238191	97.5183	97.5183	97.5183	0.861963	0.861963	0.861963	7999039850	127	189.37931906222025
BS06_120_434-1	chopperk57p1	49842840	50574886	50208863	88.3604	88.7115	88.53595	0.621901	0.621901	0.621901	2346627735	3871.8949142586544	46.737320759484234
BS06_120_434-1	chopperk21p1	50727364	51670066	51198715	84.3825	85.427	84.90475	1.11387	1.11387	1.11387	2346627735	3871.8949142586544	45.83372326825
BS06_120_434-1	chopperk13p1	18288478	NA	NA	91.8139	25.7017	58.7578	0.00389045	0.00389045	0.00389045	2346627735	3871.8949142586544	NA
BS06_120_434-1	chopperk13	33304171	54366480	43835325.5	91.119	82.6978	86.9084	0.0200499	0.0200499	0.0200499	2346627735	3871.8949142586544	53.53280050355734
BS06_120_434-1	chopperk101	24370507	24645041	24507774	91.4767	91.6633	91.57	0.465797	0.465797	0.465797	2346627735	3871.8949142586544	95.75034170790052
BS06_120_434-1	chopper	54051319	54697733	54374526	81.4577	82.2907	81.8742	0.528378	0.528378	0.528378	2346627735	3871.8949142586544	43.15674834572351
BS06_120_434-1	np	57785447	59164042	58474744.5	80.1701	81.1203	80.6452	0.574751	0.574751	0.574751	2772765265	1726.2588281364788	47.41816811187606
BS06_120_434-1	illumina	46471156	46699457	46585306.5	96.4099	96.4755	96.4427	0.685423	0.685423	0.685423	4994175224	126	107.20494506137895
BS06_120_435-5	chopperk57p1	24582634	24603026	24592830	98.8075	98.9201	98.8638	0.543225	0.543225	0.543225	905200843	4435.671759615432	36.80751027840228
BS06_120_435-5	chopperk21p1	24661291	24686957	24674124	98.1456	98.3399	98.24275	0.817064	0.817064	0.817064	905200843	4435.671759615432	36.68624033015316
BS06_120_435-5	chopperk13p1	24006688	24752512	24379600	66.8124	86.1276	76.47	0.416961	0.416961	0.416961	905200843	4435.671759615432	37.1294378496776
BS06_120_435-5	chopperk13	12328238	12417670	12372954	88.5028	92.5502	90.5265	0.418516	0.418516	0.418516	905200843	4435.671759615432	73.15963859560134
BS06_120_435-5	chopperk101	12276473	12287390	12281931.5	99.1773	99.3095	99.24340000000001	0.43591800000000003	0.43591800000000003	0.43591800000000003	905200843	4435.671759615432	73.7018312632667
BS06_120_435-5	chopper	24668851	24739351	24704101	97.9945	98.2117	98.1031	0.811402	0.811402	0.811402	905200843	4435.671759615432	36.64172369599687
BS06_120_435-5	np	24804108	24862578	24833343	97.2528	97.6053	97.42904999999999	0.95467900000000006	0.95467900000000006	0.95467900000000006	1185507120	1409.0048836493422	47.738523162185615
BS06_120_435-5	illumina	23236097	23351313	23293705	96.93	96.93	96.93	0.675017	0.675017	0.675017	6512031713	127	279.56186931190206
BS06_240_394-4	chopperk57p1	28084565	28097702	28091133.5	99.2493	99.6412	99.44525	0.714706	0.714706	0.714706	1463175226	1977.2317557012589	52.08672786379375
BS06_240_394-4	chopperk21p1	28138908	28150487	28144697.5	99.1123	99.5614	99.33685	1.05178	1.05178	1.05178	1463175226	1977.2317557012589	51.987598232313566
BS06_240_394-4	chopperk13p1	27135588	27978361	27556974.5	64.7362	83.1017	73.91895	0.447345	0.447345	0.447345	1463175226	1977.2317557012589	53.09636680180547
BS06_240_394-4	chopperk13	13952082	14078431	14015256.5	87.3495	90.6625	89.006	0.451974	0.451974	0.451974	1463175226	1977.2317557012589	104.3987476076517
BS06_240_394-4	chopperk101	28399170	28420406	28409788	99.0143	99.6961	99.3552	0.548228	0.548228	0.548228	1463175226	1977.2317557012589	51.502504207352764
BS06_240_394-4	chopper	28203765	28212754	28208259.5	99.1226	99.6409	99.38175000000001	1.03997	1.03997	1.03997	1463175226	1977.2317557012589	51.87045397111438
BS06_240_394-4	np	28002595	28027589	28015092	98.2741	98.2741	98.2741	0.975126	0.975126	0.975126	5049727315	610.0489690400947	180.25024922281176
BS06_240_394-4	illumina	27027817	27070773	27049295	97.6535	97.6535	97.6535	0.686308	0.686308	0.686308	4786705135	127	176.9622881113907
BS06_360_361-6	chopperk57p1	2550	NA	NA	6.18771	0.211375	3.1995425	2.5227	2.5227	2.5227	29609888	12594.59293917482	NA
BS06_360_361-6	chopperk21p1	5592	NA	NA	13.2812	0.561257	6.9212285	3.99431	3.99431	3.99431	29609888	12594.59293917482	NA
BS06_360_361-6	chopperk13p1	8352	NA	NA	18.7108	0.822277	9.7665385	3.76009	3.76009	3.76009	29609888	12594.59293917482	NA
BS06_360_361-6	chopperk13	33489	37986	35737.5	68.9519	83.9831	76.4675	10.3112	10.3112	10.3112	29609888	12594.59293917482	828.5383140958377
BS06_360_361-6	chopperk101	7939	NA	NA	4.19451	0.0336675	2.11408875	1.70092	1.70092	1.70092	29609888	12594.59293917482	NA
BS06_360_361-6	chopper	29917	33771	31844	64.5832	81.7954	73.1893	8.05093	8.05093	8.05093	29609888	12594.59293917482	929.8419796507976
BS06_360_361-6	np	52575	58818	55696.5	67.0383	84.1938	75.61605	7.8939	7.8939	7.8939	46870374	408.53118217713046	841.5317659098866
BS06_360_361-6	illumina	33482812	33576560	33529686	95.8505	96.3873	96.1189	0.695223	0.695223	0.695223	4713817388	127	140.5863862846792
BS06_CNT_340-4	chopperk57p1	27037693	27083104	27060398.5	97.4633	97.5457	97.50450000000001	0.502375	0.502375	0.502375	1449348868	1925.7507065365426	53.55977547780754
